// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
m4abeaut_m4                     //
m4abeaut_pb1                    //
m4abeaut_pb2                    //
m4abeaut_r1                     //
m4abeaut_r10                    //
m4abeaut_r11                    //
m4abeaut_r12                    //
m4abeaut_r13                    //
m4abeaut_r14                    //
m4abeaut_r2                     //
m4abeaut_r3                     //
m4abeaut_r4                     //
m4abeaut_r5                     //
m4abeaut_r6                     //
m4abeaut_r7                     //
m4abeaut_r8                     //
m4abeaut_r9                     //
m4abeaut_s1                     //
m4abeaut_s2                     //
m4abeaut_s3                     //
m4abeaut_s4                     //
m4abeaut_u1                     //
m4abeaut_u10                    //
m4abeaut_u11                    //
m4abeaut_u12                    //
m4abeaut_u13                    //
m4abeaut_u14                    //
m4abeaut_u15                    //
m4abeaut_u16                    //
m4abeaut_u17                    //
m4abeaut_u18                    //
m4abeaut_u19                    //
m4abeaut_u2                     //
m4abeaut_u20                    //
m4abeaut_u21                    //
m4abeaut_u22                    //
m4abeaut_u23                    //
m4abeaut_u24                    //
m4abeaut_u25                    //
m4abeaut_u26                    //
m4abeaut_u27                    //
m4abeaut_u28                    //
m4abeaut_u29                    //
m4abeaut_u3                     //
m4abeaut_u30                    //
m4abeaut_u31                    //
m4abeaut_u32                    //
m4abeaut_u33                    //
m4abeaut_u34                    //
m4abeaut_u35                    //
m4abeaut_u36                    //
m4abeaut_u37                    //
m4abeaut_u38                    //
m4abeaut_u39                    //
m4abeaut_u4                     //
m4abeaut_u40                    //
m4abeaut_u41                    //
m4abeaut_u42                    //
m4abeaut_u43                    //
m4abeaut_u44                    //
m4abeaut_u45                    //
m4abeaut_u46                    //
m4abeaut_u47                    //
m4abeaut_u48                    //
m4abeaut_u49                    //
m4abeaut_u5                     //
m4abeaut_u50                    //
m4abeaut_u51                    //
m4abeaut_u52                    //
m4abeaut_u53                    //
m4abeaut_u54                    //
m4abeaut_u55                    //
m4abeaut_u56                    //
m4abeaut_u57                    //
m4abeaut_u58                    //
m4abeaut_u59                    //
m4abeaut_u6                     //
m4abeaut_u60                    //
m4abeaut_u61                    //
m4abeaut_u62                    //
m4abeaut_u63                    //
m4abeaut_u64                    //
m4abeaut_u7                     //
m4abeaut_u8                     //
m4abeaut_u9                     //
m4amalad                        // American Aladdin
m4amalad__a                     //
m4amalad__b                     //
m4amalad__c                     //
m4amalad__d                     //
m4amalad__e                     //
m4amalad__f                     //
m4amalad__g                     //
m4amalad__h                     //
m4amalad__i                     //
m4amalad__j                     //
m4amalad__k                     //
m4amalad__l                     //
m4amalad__m                     //
m4amalad__n                     //
m4bben                          // Big Ben
m4bben__a                       //
m4bben__b                       //
m4bben__c                       //
m4bben__d                       //
m4bben__e                       //
m4bben__f                       //
m4bben__g                       //
m4bben__h                       //
m4bben__i                       //
m4bbox                          // Brain Box
m4bbox__a                       //
m4bbox__b                       //
m4bbox__c                       //
m4bbox__d                       //
m4bbox__e                       //
m4bbox__f                       //
m4bbox__g                       //
m4bbox__h                       //
m4bbox__i                       //
m4blkmgc                        // Black Magic
m4blkmgc_1                      //
m4blkmgc_u1                     //
m4blkmgc_u2                     //
m4blkmgc_u3                     //
m4blkmgc_u4                     //
m4blkmgc_u5                     //
m4blkmgc_u6                     //
m4cmont                         //
m4cmont_1                       //
m4cmont_10                      //
m4cmont_11                      //
m4cmont_12                      //
m4cmont_13                      //
m4cmont_2                       //
m4cmont_3                       //
m4cmont_4                       //
m4cmont_5                       //
m4cmont_6                       //
m4cmont_7                       //
m4cmont_8                       //
m4cmont_9                       //
m4cmont_gt1                     //
m4cmont_gt2                     //
m4cmont_gt3                     //
m4cmont_l1                      //
m4cmont_l10                     //
m4cmont_l11                     //
m4cmont_l12                     //
m4cmont_l13                     //
m4cmont_l14                     //
m4cmont_l15                     //
m4cmont_l16                     //
m4cmont_l2                      //
m4cmont_l3                      //
m4cmont_l4                      //
m4cmont_l5                      //
m4cmont_l6                      //
m4cmont_l7                      //
m4cmont_l8                      //
m4cmont_l9                      //
m4cmont_r1                      //
m4cmont_r2                      //
m4cmont_r3                      //
m4cmont_r4                      //
m4cmont_r5                      //
m4cmont_r6                      //
m4cmont_r7                      //
m4cmont_r8                      //
m4cmont_u1                      //
m4cmont_u10                     //
m4cmont_u11                     //
m4cmont_u12                     //
m4cmont_u13                     //
m4cmont_u14                     //
m4cmont_u15                     //
m4cmont_u16                     //
m4cmont_u17                     //
m4cmont_u18                     //
m4cmont_u19                     //
m4cmont_u2                      //
m4cmont_u20                     //
m4cmont_u21                     //
m4cmont_u22                     //
m4cmont_u23                     //
m4cmont_u24                     //
m4cmont_u25                     //
m4cmont_u26                     //
m4cmont_u27                     //
m4cmont_u3                      //
m4cmont_u4                      //
m4cmont_u5                      //
m4cmont_u6                      //
m4cmont_u7                      //
m4cmont_u8                      //
m4cmont_u9                      //
m4frmtx                         // Fruit Matrix
m4frmtx__a                      //
m4frmtx__b                      //
m4frmtx__c                      //
m4frmtx__d                      //
m4frmtx__e                      //
m4frmtx__f                      //
m4frnudg                        // Fruit & Nudge
m4frnudg__a                     //
m4frnudg__b                     //
m4frnudg__c                     //
m4jok2k                         // Joker 2000
m4jok2k__a                      //
m4jok2k__b                      //
m4kingg                         // King George
m4kingg__a                      //
m4mbel                          //
m4mbel__0                       //
m4mbel__1                       //
m4mbel__2                       //
m4mbel__3                       //
m4mbel__4                       //
m4mbel__5                       //
m4mbel__6                       //
m4mbel__7                       //
m4mbel__8                       //
m4mbel__9                       //
m4mbel__a                       //
m4mbel__a0                      //
m4mbel__aa                      //
m4mbel__ab                      //
m4mbel__ac                      //
m4mbel__ad                      //
m4mbel__ae                      //
m4mbel__af                      //
m4mbel__ag                      //
m4mbel__ah                      //
m4mbel__ai                      //
m4mbel__aj                      //
m4mbel__ak                      //
m4mbel__al                      //
m4mbel__am                      //
m4mbel__an                      //
m4mbel__ao                      //
m4mbel__ap                      //
m4mbel__aq                      //
m4mbel__ar                      //
m4mbel__as                      //
m4mbel__at                      //
m4mbel__au                      //
m4mbel__av                      //
m4mbel__aw                      //
m4mbel__ax                      //
m4mbel__ay                      //
m4mbel__az                      //
m4mbel__b                       //
m4mbel__c                       //
m4mbel__d                       //
m4mbel__e                       //
m4mbel__f                       //
m4mbel__g                       //
m4mbel__h                       //
m4mbel__i                       //
m4mbel__j                       //
m4mbel__k                       //
m4mbel__m                       //
m4mbel__n                       //
m4mbel__o                       //
m4mbel__p                       //
m4mbel__q                       //
m4mbel__r                       //
m4mbel__s                       //
m4mbel__t                       //
m4mbel__u                       //
m4mbel__v                       //
m4mbel__w                       //
m4mbel__x                       //
m4mbel__y                       //
m4mbel__z                       //
m4milrou                        // Millennium Roulette
m4milrou__a                     //
m4mjp                           // Mega Jackpot
m4mjp__a                        //
m4mjp__b                        //
m4mjp__c                        //
m4mjp__d                        //
m4mjp__e                        //
m4mjp__f                        //
m4mjp__g                        //
m4rmtp                          // Reel Magic Turbo Play
m4rmtp__a                       //
m4rmtp__b                       //
m4rmtp__c                       //
m4rmtp__d                       //
m4rmtp__e                       //
m4rmtp__f                       //
m4rmtp__g                       //
m4rmtpd                         // Reel Magic Turbo Play Deluxe
m4rmtpd__0                      //
m4rmtpd__1                      //
m4rmtpd__2                      //
m4rmtpd__3                      //
m4rmtpd__4                      //
m4rmtpd__5                      //
m4rmtpd__6                      //
m4rmtpd__7                      //
m4rmtpd__8                      //
m4rmtpd__9                      //
m4rmtpd__a                      //
m4rmtpd__aa                     //
m4rmtpd__ab                     //
m4rmtpd__ac                     //
m4rmtpd__ad                     //
m4rmtpd__ae                     //
m4rmtpd__af                     //
m4rmtpd__ag                     //
m4rmtpd__ah                     //
m4rmtpd__ai                     //
m4rmtpd__aj                     //
m4rmtpd__ak                     //
m4rmtpd__al                     //
m4rmtpd__am                     //
m4rmtpd__b                      //
m4rmtpd__c                      //
m4rmtpd__d                      //
m4rmtpd__e                      //
m4rmtpd__f                      //
m4rmtpd__g                      //
m4rmtpd__h                      //
m4rmtpd__i                      //
m4rmtpd__j                      //
m4rmtpd__k                      //
m4rmtpd__l                      //
m4rmtpd__m                      //
m4rmtpd__n                      //
m4rmtpd__o                      //
m4rmtpd__p                      //
m4rmtpd__q                      //
m4rmtpd__r                      //
m4rmtpd__s                      //
m4rmtpd__t                      //
m4rmtpd__u                      //
m4rmtpd__v                      //
m4rmtpd__w                      //
m4rmtpd__x                      //
m4rmtpd__y                      //
m4rmtpd__z                      //
m4robo                          //
m4robo__0                       //
m4robo__1                       //
m4robo__2                       //
m4robo__3                       //
m4robo__4                       //
m4robo__5                       //
m4robo__6                       //
m4robo__7                       //
m4robo__8                       //
m4robo__9                       //
m4robo__a                       //
m4robo__aa                      //
m4robo__ab                      //
m4robo__b                       //
m4robo__c                       //
m4robo__d                       //
m4robo__e                       //
m4robo__f                       //
m4robo__g                       //
m4robo__h                       //
m4robo__i                       //
m4robo__j                       //
m4robo__k                       //
m4robo__l                       //
m4robo__m                       //
m4robo__n                       //
m4robo__o                       //
m4robo__p                       //
m4robo__q                       //
m4robo__r                       //
m4robo__s                       //
m4robo__t                       //
m4robo__u                       //
m4robo__v                       //
m4robo__w                       //
m4robo__x                       //
m4robo__y                       //
m4robo__z                       //
m4trg                           //
m4trg__0                        //
m4trg__1                        //
m4trg__2                        //
m4trg__3                        //
m4trg__4                        //
m4trg__a                        //
m4trg__b                        //
m4trg__c                        //
m4trg__d                        //
m4trg__e                        //
m4trg__f                        //
m4trg__g                        //
m4trg__h                        //
m4trg__i                        //
m4trg__j                        //
m4trg__k                        //
m4trg__l                        //
m4trg__m                        //
m4trg__n                        //
m4trg__o                        //
m4trg__p                        //
m4trg__q                        //
m4trg__r                        //
m4trg__s                        //
m4trg__t                        //
m4trg__u                        //
m4trg__v                        //
m4trg__w                        //
m4trg__x                        //
m4trg__y                        //
m4trg__z                        //

@source:barcrest/mpu4bwb.cpp
m4abra                          // Abracadabra (BWB)
m4abra__a                       //
m4abra__b                       //
m4abra__c                       //
m4bigmt                         // The Big Match (BWB)
m4bigmt__a                      //
m4bigmt__b                      //
m4bigmt__c                      //
m4bigmt__d                      //
m4bigmt__f                      //
m4bingbl                        // Bingo Belle (BWB)
m4bingbl__a                     //
m4bingbl__b                     //
m4bingbl__c                     //
m4bingbl__d                     //
m4bingbl__e                     //
m4bingbl__f                     //
m4bingbl__g                     //
m4bingbs                        // Bingo Belle Showcase (BWB)
m4bingbs__a                     //
m4bingbs__b                     //
m4bingbs__c                     //
m4bingbs__d                     //
m4bingbs__e                     //
m4bingbs__f                     //
m4bingcl                        // Bingo Club (BWB)
m4bingcl__a                     //
m4bingcl__b                     //
m4blsbys                        // Blues Boys (BWB)
m4blsbys__0                     //
m4blsbys__1                     //
m4blsbys__2                     //
m4blsbys__3                     //
m4blsbys__4                     //
m4blsbys__5                     //
m4blsbys__6                     //
m4blsbys__7                     //
m4blsbys__8                     //
m4blsbys__9                     //
m4blsbys__a                     //
m4blsbys__aa                    //
m4blsbys__ab                    //
m4blsbys__ac                    //
m4blsbys__ad                    //
m4blsbys__b                     //
m4blsbys__c                     //
m4blsbys__d                     //
m4blsbys__e                     //
m4blsbys__f                     //
m4blsbys__g                     //
m4blsbys__h                     //
m4blsbys__i                     //
m4blsbys__j                     //
m4blsbys__k                     //
m4blsbys__l                     //
m4blsbys__m                     //
m4blsbys__n                     //
m4blsbys__o                     //
m4blsbys__p                     //
m4blsbys__q                     //
m4blsbys__r                     //
m4blsbys__s                     //
m4blsbys__t                     //
m4blsbys__u                     //
m4blsbys__v                     //
m4blsbys__w                     //
m4blsbys__x                     //
m4blsbys__y                     //
m4blsbys__z                     //
m4bluesn                        // Blues Boys (Nova)
m4cfinln                        // Cup Final (Nova)
m4cfinln__a                     //
m4cpfinl                        // Cup Final (BWB)
m4cpfinl__a                     //
m4cpfinl__b                     //
m4cpfinl__c                     //
m4cpfinl__d                     //
m4cpfinl__e                     //
m4cpfinl__f                     //
m4cpfinl__g                     //
m4cpfinl__h                     //
m4cpfinl__i                     //
m4cpfinl__j                     //
m4cpfinl__k                     //
m4csoc                          // Championship Soccer (BWB)
m4csoc__a                       //
m4csoc__b                       //
m4csoc__c                       //
m4csoc__d                       //
m4csoc__e                       //
m4csoc__f                       //
m4csoc__g                       //
m4csoc__h                       //
m4csoc__i                       //
m4csoc__j                       //
m4danced                        // Dancing Diamonds (BWB)
m4danced__a                     //
m4danced__b                     //
m4danced__c                     //
m4danced__d                     //
m4danced__e                     //
m4danced__f                     //
m4danced__g                     //
m4danced__h                     //
m4danced__i                     //
m4danced__j                     //
m4danced__k                     //
m4danced__l                     //
m4danced__m                     //
m4danced__n                     //
m4danced__o                     //
m4danced__p                     //
m4danced__q                     //
m4danced__r                     //
m4danced__s                     //
m4danced__t                     //
m4danced__u                     //
m4danced__v                     //
m4danced__w                     //
m4daytn                         // Daytona (BWB)
m4daytn__a                      //
m4daytn__b                      //
m4daytn__c                      //
m4daytn__d                      //
m4daytn__e                      //
m4daytn__f                      //
m4daytn__g                      //
m4daytn__h                      //
m4daytn__i                      //
m4daytn__j                      //
m4daytn__k                      //
m4daytn__l                      //
m4daytn__m                      //
m4daytn__n                      //
m4excal                         // Excalibur (BWB)
m4excal__a                      //
m4excal__b                      //
m4excal__c                      //
m4excal__d                      //
m4excal__e                      //
m4excal__f                      //
m4excal__g                      //
m4excal__h                      //
m4excal__i                      //
m4excal__j                      //
m4excaln                        // Excalibur (Nova)
m4excaln__a                     //
m4exotic                        // Exotic Fruits (BWB)
m4exotic__a                     //
m4exotic__b                     //
m4exotic__c                     //
m4exotic__d                     //
m4exotic__e                     //
m4firice                        // Fire & Ice (BWB)
m4firice__a                     //
m4firice__b                     //
m4firice__c                     //
m4firice__d                     //
m4firice__e                     //
m4firice__f                     //
m4firice__g                     //
m4firice__h                     //
m4firice__i                     //
m4firice__j                     //
m4ftladn                        // Find the Lady (Nova)
m4harle                         // Harlequin (BWB)
m4harle__a                      //
m4harle__b                      //
m4harle__c                      //
m4harle__d                      //
m4harle__e                      //
m4harle__f                      //
m4harle__g                      //
m4harle__h                      //
m4harle__i                      //
m4harle__j                      //
m4harle__k                      //
m4harle__l                      //
m4harle__m                      //
m4harle__n                      //
m4harle__o                      //
m4harle__p                      //
m4harle__q                      //
m4harle__r                      //
m4harle__s                      //
m4harle__t                      //
m4harle__u                      //
m4harle__v                      //
m4harle__w                      //
m4harle__x                      //
m4hvhel                         // Heaven & Hell (BWB)
m4hvhel__a                      //
m4hvhel__b                      //
m4hvhel__c                      //
m4hvhel__d                      //
m4hvhel__e                      //
m4hvhel__f                      //
m4hvhel__g                      //
m4hvhel__h                      //
m4indycr                        // Indy Cars (BWB)
m4indycr__a                     //
m4indycr__b                     //
m4indycr__c                     //
m4indycr__d                     //
m4indycr__e                     //
m4indycr__f                     //
m4jakjok                        // Jackpot Jokers (BWB)
m4jakjok__a                     //
m4jakjok__b                     //
m4jakjok__c                     //
m4jakjoka                       //
m4jflash                        // Jumping Jack Flash (BWB)
m4jflash__a                     //
m4jflash__b                     //
m4jflash__c                     //
m4jflash__d                     //
m4jflash__e                     //
m4jflash__f                     //
m4jflash__g                     //
m4jflash__h                     //
m4jflash__i                     //
m4ln7                           // Lucky No7 (BWB)
m4ln7__a                        //
m4ln7__b                        //
m4ln7__c                        //
m4ln7__d                        //
m4madmnc                        // Mad Money Classic (BWB)
m4madmnc__a                     //
m4madmnc__b                     //
m4madmnc__c                     //
m4madmnc__d                     //
m4madmnc__e                     //
m4madmnc__f                     //
m4madmnc__g                     //
m4madmnc__h                     //
m4madmnc__i                     //
m4madmnc__j                     //
m4madmnc__k                     //
m4madmnc__l                     //
m4madmnc__m                     //
m4madmnc__n                     //
m4madmnc__o                     //
m4madmnc__p                     //
m4madmnc__q                     //
m4madmnc__r                     //
m4madmnc__s                     //
m4madmnc__t                     //
m4madmnc__u                     //
m4madmnc__v                     //
m4madmnc__w                     //
m4madmon                        // Mad Money (BWB)
m4madmon__a                     //
m4madmon__b                     //
m4madmon__c                     //
m4madmon__d                     //
m4madmon__e                     //
m4madmon__f                     //
m4madmon__g                     //
m4madmon__h                     //
m4madmon__i                     //
m4madmon__j                     //
m4madmon__k                     //
m4mmm                           // Money Mummy Money (BWB)
m4mmm__a                        //
m4mmm__b                        //
m4mmm__c                        //
m4mmm__d                        //
m4mmm__e                        //
m4mmm__f                        //
m4olygn                         // Olympic Gold (Nova)
m4olygn__a                      //
m4orland                        // Orlando Magic (BWB)
m4orland__a                     //
m4orland__b                     //
m4orland__c                     //
m4orland__d                     //
m4orland__e                     //
m4orland__f                     //
m4orland__g                     //
m4orland__h                     //
m4pzbing                        // Prize Bingo (BWB)
m4pzbing__a                     //
m4pzbing__b                     //
m4pzbing__c                     //
m4pzbing__d                     //
m4pzbing__e                     //
m4quidin                        // Quids In (BWB)
m4quidin__a                     //
m4quidin__b                     //
m4quidis                        // Quids In Showcase (BWB)
m4quidis__a                     //
m4quidis__b                     //
m4quidis__c                     //
m4quidis__d                     //
m4rackem                        // Rack Em Up (BWB)
m4rackem__a                     //
m4rackem__b                     //
m4rackem__c                     //
m4rackem__d                     //
m4rbgold                        // Rainbow Gold (BWB)
m4rbgold__a                     //
m4rbgold__b                     //
m4rbgold__c                     //
m4rbgold__d                     //
m4rbgold__e                     //
m4rbgold__f                     //
m4rbgold__g                     //
m4rbgold__h                     //
m4rbgold__i                     //
m4rbgold__j                     //
m4rbgold__k                     //
m4rbgold__l                     //
m4rbgold__m                     //
m4rbgold__n                     //
m4rbgold__o                     //
m4rbgold__p                     //
m4rbgold__q                     //
m4rhfev                         // Red Hot Fever (BWB)
m4rhfev__a                      //
m4rhfev__b                      //
m4rhfev__c                      //
m4rhfev__d                      //
m4sinbd                         // Sinbad (BWB)
m4sinbd__a                      //
m4sinbd__b                      //
m4sinbd__c                      //
m4sinbd__d                      //
m4sinbd__e                      //
m4sinbd__f                      //
m4sinbd__g                      //
m4sinbd__h                      //
m4sinbd__i                      //
m4sinbd__j                      //
m4sinbd__k                      //
m4sinbd__l                      //
m4sinbd__m                      //
m4sinbd__n                      //
m4sinbd__o                      //
m4sinbd__p                      //
m4sinbd__q                      //
m4sinbd__r                      //
m4sinbd__s                      //
m4sinbd__t                      //
m4sinbd__u                      //
m4sinbd__v                      //
m4sinbd__w                      //
m4sinbd__x                      //
m4sinbdn                        // Sinbad (Nova)
m4sinbdn__a                     //
m4sinbdn__b                     //
m4sinbdn__c                     //
m4sinbdn__d                     //
m4sinbdn__e                     //
m4sinbdn__f                     //
m4sky                           // Sky Sports (BWB)
m4sky__a                        //
m4sky__b                        //
m4sky__c                        //
m4sky__d                        //
m4souls                         // Soul Sister (BWB)
m4souls__a                      //
m4souls__b                      //
m4souls__c                      //
m4souls__d                      //
m4souls__e                      //
m4souls__f                      //
m4spinbt                        // Spin The Bottle (BWB)
m4spinbt__a                     //
m4spinbt__b                     //
m4spinbt__c                     //
m4spinbt__d                     //
m4spinbt__e                     //
m4spinbt__f                     //
m4spinbt__g                     //
m4starst                        // Stars & Stripes (BWB)
m4starst__a                     //
m4starst__b                     //
m4starst__c                     //
m4starst__d                     //
m4starst__e                     //
m4starst__f                     //
m4starst__g                     //
m4starst__h                     //
m4starst__i                     //
m4starst__j                     //
m4supleg                        // Super League (BWB)
m4supleg__a                     //
m4supleg__b                     //
m4supleg__c                     //
m4supleg__d                     //
m4suplegw                       //
m4supscr                        // Super Soccer (BWB)
m4supscr__a                     //
m4supscr__b                     //
m4supscr__c                     //
m4supscr__d                     //
m4supscr__e                     //
m4supscr__f                     //
m4supscr__g                     //
m4supscr__h                     //
m4supscr__i                     //
m4supscr__j                     //
m4supscr__k                     //
m4supscr__l                     //
m4supscr__m                     //
m4supscr__n                     //
m4sure                          // Sure Thing (BWB)
m4sure__a                       //
m4sure__b                       //
m4sure__c                       //
m4trex                          // Trex (BWB)
m4trex__a                       //
m4trex__b                       //
m4trex__c                       //
m4trex__d                       //
m4trex__e                       //
m4trex__f                       //
m4trex__g                       //
m4trex__h                       //
m4trex__i                       //
m4trex__j                       //
m4trex__k                       //
m4trex__l                       //
m4tutbwb                        //
m4tutbwb_a                      //
m4tutbwb_b                      //
m4tutbwb_c                      //
m4tutbwb_d                      //
m4tutbwb_e                      //
m4tutbwb_f                      //
m4tutbwb_g                      //
m4tutbwb_h                      //
m4tutbwb_i                      //
m4tutbwb_j                      //
m4vdexpr                        // Voodoo Express (BWB)
m4vdexpr__a                     //
m4vdexpr__b                     //
m4vdexpr__c                     //
m4vdexpr__d                     //
m4volcan                        // Volcano (BWB)
m4volcan__a                     //
m4volcan__b                     //
m4volcan__c                     //
m4volcan__d                     //
m4volcan__e                     //
m4volcan__f                     //
m4volcan__g                     //
m4wcnov                         // World Cup (Nova)
m4xch                           // X-change (BWB)
m4xch__a                        //
m4xch__b                        //
m4xch__c                        //
m4xch__d                        //
m4xch__e                        //
m4xch__f                        //
m4xch__g                        //
m4xch__h                        //
m4xch__i                        //
m4xch__j                        //
m4xch__k                        //
m4xs                            // X-s (BWB)
m4xs__a                         //
m4xs__b                         //
m4xs__c                         //
m4xs__d                         //
m4xs__e                         //
m4xs__f                         //
m4xtrm                          // X-treme (BWB)
m4xtrm__a                       //
m4xtrm__b                       //

@source:barcrest/mpu4concept.cpp
m4nudgwc                        // Nudge a Win (Concept)
m4nudgwc__a                     //
m4nudgwc__b                     //
m4nudgwc__c                     //
m4nudgwc__d                     //
m4nudgwc__e                     //
m4nudgwc__f                     //
m4nudgwc__g                     //
m4nudgwc__h                     //
m4pulwnc                        // Pull-a-Win (Concept)
m4pulwnc__0                     //
m4pulwnc__1                     //
m4pulwnc__2                     //
m4pulwnc__3                     //
m4pulwnc__4                     //
m4pulwnc__a                     //
m4pulwnc__b                     //
m4pulwnc__c                     //
m4pulwnc__d                     //
m4pulwnc__e                     //
m4pulwnc__f                     //
m4pulwnc__g                     //
m4pulwnc__h                     //
m4pulwnc__i                     //
m4pulwnc__j                     //
m4pulwnc__k                     //
m4pulwnc__l                     //
m4pulwnc__m                     //
m4pulwnc__n                     //
m4pulwnc__o                     //
m4pulwnc__p                     //
m4pulwnc__q                     //
m4pulwnc__r                     //
m4pulwnc__s                     //
m4pulwnc__t                     //
m4pulwnc__u                     //
m4pulwnc__v                     //
m4pulwnc__w                     //
m4pulwnc__x                     //
m4pulwnc__y                     //
m4pulwnc__z                     //
m4rhfevc                        // Red Hot Fever (Concept)
m4rhfevc__a                     //
m4rhfevc__b                     //
m4rhfevc__c                     //
m4rhfevc__d                     //
m4rhfevc__e                     //
m4rhfevc__f                     //
m4rhfevc__g                     //
m4rhfevc__h                     //
m4rhfevc__i                     //
m4rhfevc__j                     //
m4rhfevc__k                     //
m4rhfevc__l                     //
m4rhfevc__m                     //
m4rhfevc__n                     //
m4rhfevc__o                     //
m4rhfevc__p                     //
m4rhfevc__q                     //
m4rhfevc__r                     //
m4rhfevc__s                     //
m4rhfevc__t                     //
m4rhfevc__u                     //
m4rhfevc__v                     //
m4rhfevc__w                     //
m4rhfevc__x                     //
m4rhfevc__y                     //
m4spnwnc                        // Spin-A-Win (Concept)
m4spnwnc__a                     //
m4spnwnc__b                     //

@source:barcrest/mpu4crystal.cpp
m4aladn                         // Aladdin's Cave (Crystal)
m4aladna                        //
m4aladnb                        //
m4aladnc                        //
m4aladnd                        //
m4aladne                        //
m4aladnf                        //
m4aladng                        //
m4aladnh                        //
m4aladni                        //
m4bagcsh                        // Bags Of Cash Club (Crystal)
m4bagcsha                       //
m4bucclb                        // Buccaneer Club (Crystal)
m4bucclba                       //
m4bucclbb                       //
m4bucclbc                       //
m4bullio                        // Bullion Club (Crystal)
m4bullioa                       //
m4bulliob                       //
m4carou                         // Carousel Club (Crystal)
m4caroua                        //
m4caroub                        //
m4carouc                        //
m4cclimb                        // Crazy Climber (Crystal)
m4cclimba                       //
m4crzcl                         // Crazy Climber Club (Crystal)
m4crzcla                        //
m4crzclb                        //
m4crzclc                        //
m4crzcld                        //
m4dz                            // Danger Zone (Crystal?)
m4elitc                         // Elite Club (Crystal)
m4elitca                        //
m4fairg                         // Fairground (Crystal)
m4frkstn                        // Frank 'n' Stein (unencrypted)
m4frkstna                       //
m4frkstnb                       //
m4frkstnc                       //
m4frkstnd                       //
m4frkstne                       //
m4frkstnf                       //
m4frkstng                       //
m4frkstnh                       //
m4frmani                        // Fruit Mania (Crystal)
m4frmania                       //
m4frmanib                       //
m4frmanic                       //
m4goldfc                        // Gold Fever (Crystal)
m4goldfca                       //
m4goldfcb                       //
m4goldxc                        // Gold Exchange Club (Crystal)
m4goldxca                       //
m4goldxcb                       //
m4goldxcc                       //
m4goldxcd                       //
m4goldxce                       //
m4hirol                         // Hi Roller Club (Crystal)
m4hirola                        //
m4kingqn                        // Kings & Queens Club (Crystal)
m4kingqna                       //
m4lotclb                        // Lottery Club (Crystal)
m4lotclba                       //
m4magi7                         // Magic 7s (Crystal)
m4magi7a                        //
m4montrl                        // Money Trail (Crystal)
m4montrla                       //
m4montrlb                       //
m4montrlc                       //
m4montrld                       //
m4mystiq                        // Mystique Club (Crystal)
m4mystiqa                       //
m4mystiqb                       //
m4mystiqc                       //
m4ndup                          // Nudge Double Up (Crystal)
m4ndupa                         //
m4ndupb                         //
m4ndupc                         //
m4nudwin                        // Nudge & Win (Crystal)
m4nudwina                       //
m4paracl                        // Paradise Club (Crystal)
m4paracla                       //
m4rags                          // Rags to Riches Club (Crystal)
m4ragsa                         //
m4ragsb                         //
m4ragsc                         //
m4riocr                         // Rio Grande (Grystal)
m4riocra                        //
m4rlpick                        // Reel Picks (Crystal)
m4rlpicka                       //
m4rlpickb                       //
m4rlpickc                       //
m4twstcl                        // Twister Club (Crystal)
m4twstcla                       //
m4twstclb                       //
m4twstr                         // Twister (Crystal)
m4twstra                        //
m4twstrb                        //
m4twstrc                        //
m4twstrd                        //
m4tylb                          // Thank Your Lucky Bars (Crystal)
m4tylba                         //

@source:barcrest/mpu4dealem.cpp
v4dealem                        // Deal 'Em

@source:barcrest/mpu4empire.cpp
m4apachg                        // Apache Gold (Empire)
m4apachga                       //
m4apachgb                       //
m4apachgc                       //
m4apachgd                       //
m4apachge                       //
m4apachgf                       //
m4bangrs                        // Bangers 'n' Cash (Empire)
m4bangrsa                       //
m4bangrsb                       //
m4bankrd                        // Bank Raid (Empire)
m4bankrda                       //
m4bankrdb                       //
m4bankrdc                       //
m4bankrdd                       //
m4bigchs                        // Big Cheese (Empire)
m4bigchsa                       //
m4bigchsb                       //
m4chacec                        // Chase The Ace [Cards] (Empire)
m4chaceca                       //
m4chacef                        // Chase The Ace [Fruits] (Empire)
m4chacefa                       //
m4chacefb                       //
m4chacefc                       //
m4crfire                        // Crossfire (Empire)
m4crfirea                       //
m4crzcap                        // Crazy Capers (Empire)
m4crzcapa                       //
m4crzcapb                       //
m4crzcapc                       //
m4cstrik                        // Cash Strike (Empire)
m4cstrika                       //
m4cstrikb                       //
m4cstrikc                       //
m4eureka                        // Eureka (Empire)
m4eurekaa                       //
m4eurekab                       //
m4fright                        // Fright Night (Empire)
m4frighta                       //
m4frightb                       //
m4frightc                       //
m4frightd                       //
m4frighte                       //
m4frightf                       //
m4gamblr                        // The Gambler (Empire)
m4gamblra                       //
m4gamblrb                       //
m4goldfv                        // Gold Fever (Empire)
m4gtrain                        // Ghost Train (Empire)
m4gtraina                       //
m4gtrainb                       //
m4gtrainc                       //
m4haunt                         // Haunted House (Empire)
m4haunta                        //
m4hauntb                        //
m4hauntc                        //
m4hauntd                        //
m4hisprt                        // High Spirits (Empire)
